Crime Description,Weapon Used,Crime Severity,Victim's Injuries,Evidence Availability,Witness Statements,Citation,Crime Type,Criminal's Previous Record,Criminal Mental Health,Evidence Strength,Criminal's Bail Status,Sentencing Outcome
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,1,0,0,0,2,1,0,2,0,16
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,2,0,2,9,0,0,2,1,0,0,1,17
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,0,0,1,10,1,0,2,1,0,2,0,18
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,2,0,1,3,1,0,2,1,0,0,0,19
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,0,1,0,2,0,1,2,0,20
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,10,1,0,2,0,1,2,1,21
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
3,0,0,3,9,2,0,2,0,0,0,0,22
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,0,2,0,5,0,4,0,1,0,0,0,23
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
